iter	Passed	Remaining
175	337	621
176	338	617
177	339	613
178	339	609
179	340	605
180	341	602
181	342	598
182	343	595
183	344	591
184	345	587
185	346	584
186	347	580
187	348	577
188	348	574
189	349	570
190	350	567
191	351	563
192	352	560
193	353	557
194	354	554
195	355	551
196	356	547
197	357	544
198	358	541
199	358	538
200	359	535
201	360	531
202	361	528
203	362	525
204	363	522
205	363	519
206	364	516
207	365	513
208	366	510
209	367	507
210	368	505
211	369	502
212	370	499
213	371	496
214	372	493
215	373	490
216	373	487
217	374	485
218	375	482
219	376	479
220	377	476
221	378	474
222	379	471
223	380	468
224	381	466
225	382	463
226	383	460
227	384	458
228	384	455
229	385	452
230	386	450
231	387	447
232	388	445
233	389	442
234	390	440
235	391	437
236	392	435
237	392	432
238	393	430
239	394	427
240	395	425
241	396	423
242	397	420
243	398	418
244	399	415
245	400	413
246	401	411
247	402	409
248	403	406
249	404	404
250	405	402
251	406	399
252	407	397
253	408	395
254	409	393
255	410	390
256	410	388
257	411	386
258	412	383
259	413	381
260	414	379
261	415	377
262	416	374
263	417	372
264	418	370
265	419	368
266	419	366
267	420	364
268	421	362
269	422	360
270	424	358
271	425	356
272	426	354
273	427	352
274	428	350
275	429	348
276	430	346
277	431	344
278	432	342
279	433	340
280	433	338
281	434	336
282	435	334
283	436	332
284	437	330
285	438	328
286	439	326
287	440	324
288	441	322
289	442	320
290	443	318
291	444	316
292	445	314
293	445	312
294	446	310
295	447	308
296	449	306
297	450	305
298	451	303
299	452	301
300	453	299
301	454	297
302	455	295
303	456	294
304	457	292
305	458	290
306	459	288
307	460	286
308	461	285
309	462	283
310	463	281
311	464	279
312	465	278
313	466	276
314	467	274
315	468	272
316	469	270
317	470	269
318	471	267
319	472	265
320	472	263
321	473	261
322	474	260
323	475	258
324	476	256
325	478	255
326	479	253
327	479	251
328	480	249
329	481	248
330	482	246
331	484	244
332	485	243
333	486	241
334	487	240
335	488	238
336	489	236
337	490	234
338	491	233
339	492	231
340	493	230
341	494	228
342	495	226
343	496	225
344	497	223
345	498	221
346	499	220
347	500	218
348	501	216
349	502	215
350	503	213
351	504	212
352	505	210
353	506	208
354	507	207
355	508	205
356	509	204
357	510	202
358	512	201
359	513	199
360	514	197
361	515	196
362	516	194
363	517	193
364	518	191
365	519	190
366	520	188
367	521	187
368	522	185
369	523	184
370	524	182
371	526	180
372	527	179
373	528	177
374	529	176
375	530	175
376	531	173
377	532	171
378	533	170
379	534	168
380	535	167
381	536	165
382	537	164
383	538	162
384	539	161
385	540	159
386	541	157
387	542	156
388	543	155
389	544	153
390	545	152
391	546	150
392	547	149
393	548	147
394	549	146
395	550	144
396	551	143
397	552	141
398	553	140
399	554	138
400	555	137
401	556	135
402	557	134
403	558	132
404	559	131
405	560	129
406	561	128
407	562	126
408	563	125
409	563	123
410	565	122
411	566	120
412	567	119
413	568	118
414	569	116
415	570	115
416	571	113
417	572	112
418	573	110
419	574	109
420	575	108
421	577	106
422	578	105
423	579	103
424	580	102
425	581	101
426	583	99
427	584	98
428	585	96
429	586	95
430	587	94
431	588	92
432	589	91
433	590	89
434	591	88
435	592	86
436	593	85
437	594	84
438	595	82
439	596	81
440	597	79
441	598	78
442	599	77
443	600	75
444	602	74
445	603	73
446	604	71
447	605	70
448	607	68
449	608	67
450	609	66
451	610	64
452	611	63
453	612	62
454	613	60
455	614	59
456	615	57
457	616	56
458	618	55
459	619	53
460	620	52
461	621	51
462	623	49
463	624	48
464	625	47
465	626	45
466	627	44
467	628	42
468	629	41
469	630	40
470	631	38
471	632	37
472	633	36
473	635	34
474	636	33
475	637	32
476	638	30
477	639	29
478	640	28
479	641	26
480	642	25
481	644	24
482	645	22
483	646	21
484	647	20
485	648	18
486	649	17
487	650	15
488	651	14
489	652	13
490	653	11
491	654	10
492	655	9
493	656	7
494	657	6
495	658	5
496	659	3
497	660	2
498	661	1
499	662	0
