Sample_ID,Treatment,Variety,Sample,D_conv,D_stress,D_recovery,Category,Rank,R460,R520,R580,R660,R710,R730,R760,R780,R810,R850,R900,VI_NDVI,VI_NDRE,VI_EVI,VI_SIPI,VI_PRI,VI_MTCI,VI_GNDVI,VI_NDWI,BF(F440),GF(F520),RF(F690),FrF(f740),SR_F690_F740,SR_F440_F690,SR_F440_F520,SR_F520_F690,SR_F440_F740,SR_F520_F740,OJIP_FvFm,OJIP_PIabs,OJIP_TRo_RC,OJIP_ETo_RC,OJIP_Vi,OJIP_Vj,OJIP_ABS_RC_log,OJIP_DIo_RC_log,Trt_CK1,Trt_D1,Trt_RD2
CK1_12_1,CK1,12,1,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.04263597715031362,0.18437855767266595,0.19496870384056028,0.1518124394914847,0.08491929994056208,0.1682862506294257,0.3146387011212179,0.37594388699322134,0.35274375334455427,0.3743038266197779,0.32250403495919067,0.4183065339645206,0.623325262490216,0.2814927198889554,0.6235694348880043,-0.02761392716446087,-3.3968726914571854,0.33626444232666663,0.0735322991025216,0.05918632829413317,0.0954207632975008,0.07009458153691461,0.23928412589612036,0.289756864002248,0.8352185373562975,0.6135383103912403,1.346547296509016,0.24466434497913161,0.39445019183435254,0.8213706995357747,3.2944199230244564,1.2174941231209666,0.6536719538933466,0.8496069881977225,0.4560687275680414,0.8993725357203328,0.22197331491656103,True,False,False
CK1_12_2,CK1,12,2,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.041265330190686005,0.1761115189730213,0.15510575557662737,0.15077457405441944,0.08503017121933662,0.17883846502286516,0.2799495617476473,0.32048816732725693,0.33704452602039203,0.3281630231990294,0.3053623421167983,0.36636129007355983,0.5820411076948377,0.22936822290270942,0.592531303117594,0.06273193214668435,-2.932644595582308,0.29825439432829187,0.035599753101656986,0.05949491707891523,0.10059392182106985,0.07147338415312968,0.27268064894217753,0.25927055700229923,0.8233769238542863,0.5850207859448457,1.3921645406717362,0.21581852423284914,0.3649056561491007,0.8233264289278329,3.6368135876748644,1.1871229140347976,0.6509776277313382,0.8374465782972935,0.44395629006992354,0.8826608233747533,0.21333615511580156,True,False,False
CK1_12_3,CK1,12,3,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.03376113583180469,0.17199207337890893,0.1152388021479738,0.10986282844954523,0.06858250846904247,0.13948742101383826,0.241007173980076,0.28112720479452846,0.26806362895772073,0.30342062685837545,0.29271863269230436,0.46326109324052234,0.6244320209480381,0.2817978788751375,0.6454028287291831,0.19544427384126817,-4.131611829131644,0.2734526412735112,0.017757431988815783,0.066096277287338,0.10829101877516159,0.07747507873197555,0.2830409537600241,0.2707546481631642,0.8438750500867988,0.6037369184319995,1.3825905579457847,0.23098878497095532,0.37844810444314386,0.8233264289278329,3.474236433838695,1.1676717046849003,0.62345705506152,0.843523663237884,0.4588167517819,0.8726601974204029,0.20942416565947267,True,False,False
D1_12_1,D1,12,1,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.0426736560663589,0.1956220954787715,0.19900788232974484,0.19237920723222204,0.11748159493080665,0.19247812246423227,0.31264144421023965,0.32706693834978867,0.2867669546447661,0.31387881417504654,0.30506315924422,0.2373920273726404,0.4503583567977947,0.14057947780386784,0.5298942435890827,-0.008486580104154607,-2.5774228580697818,0.2295852773312546,0.014088599418265757,0.0649320194883099,0.11327096714520028,0.09063131296477431,0.29294915152073636,0.3060195702816713,0.7086696148896786,0.5670266555362838,1.2362420466442186,0.2192450716129066,0.3824630975459445,0.7566136002275988,1.7108164657717804,1.2658509935069817,0.6126817784374229,0.851442930366833,0.5562725309790553,0.9339704371727842,0.34335196127609957,False,True,False
D1_12_2,D1,12,2,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.042535920900542486,0.2005262820049098,0.20110829149472267,0.1994392437965832,0.11385088048260271,0.19953815902859345,0.27534253615969384,0.25765026066472196,0.24127388498844854,0.2643139616778217,0.2927987291906878,0.1383731194458879,0.39356092693547806,0.07527979628805699,0.47303665170657117,-0.0014333826692554468,-1.866373416778254,0.13573637865150678,-0.05057464015763037,0.06305600741446717,0.10494217276012414,0.08775877326708098,0.2815886106378995,0.3082752315845618,0.7107209186970754,0.5943463369506242,1.1828309544544748,0.22150042172232925,0.3686363357901392,0.7566136002275988,1.7978832570179761,1.2834704548605158,0.6227781868675123,0.8479501533230125,0.5484080274273948,0.9493073063114279,0.35887638618118056,False,True,False
D1_12_3,D1,12,3,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.04473337053419338,0.18191362980255527,0.1788819223334446,0.17549498619793275,0.10774712049948292,0.1787575711336344,0.25067328383433707,0.28774235648367547,0.2743270356270458,0.273442863226004,0.24958839333605776,0.21581020605499573,0.4299649395418435,0.12232600765655037,0.5039194747468345,0.00831168915017492,-2.0867926216551576,0.19882521708688133,0.04511337312245125,0.06728536587050792,0.0979031180603617,0.08931301629873471,0.27731441735384443,0.318570444691283,0.7451934605301,0.679809560830007,1.0842887216292276,0.24000005614956532,0.34921046393541694,0.7566136002275988,1.3898183588829651,1.5429638109704822,0.6500212473586351,0.8548713227605055,0.5865219133430835,1.0880112563167323,0.44495345096008876,False,True,False
RD2_12_1,RD2,12,1,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.05561683781704246,0.2061014198219121,0.19231954505189022,0.19715201807541485,0.13495406353174122,0.21440070253380514,0.2747956232170414,0.2940155159333259,0.3188038734366579,0.3115725050939166,0.28094271829915257,0.2224765762705521,0.39124780803769355,0.13692076810132325,0.4976743415153942,0.03421600418306354,-2.2239413569829813,0.20153027544808538,0.05113374892500143,0.07249871365021901,0.11654459869625823,0.09533537543800816,0.2951176945580764,0.3195376268845401,0.7522105032645902,0.6153204142697491,1.2092086441842307,0.24299549674545035,0.3906250363258809,0.7878224270056216,1.137211826643822,2.0314518493166434,0.6806784098708905,0.8400161537405951,0.6191871123931926,1.3131874176890217,0.45990836624181036,False,False,True
RD2_12_2,RD2,12,2,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.039128078759201,0.15492841720706754,0.14445163790863277,0.14839304894222785,0.11419246427324665,0.1687081962224012,0.24300244280039413,0.22272910807695698,0.18106991324517385,0.2646841771114817,0.2696197229135198,0.27847005826806864,0.3928962902732513,0.15538379203645653,0.5401153195406382,0.034615300417450104,-3.7254535474804653,0.25872713545398246,-0.009137134465844353,0.07165626660817652,0.10712633940562771,0.09554298133177586,0.26979966510438586,0.3502842065523155,0.7418542032495111,0.6616389834018587,1.109074320064148,0.2627096008882703,0.3927516629321921,0.7995483062107066,1.380478384267986,1.8736696898563228,0.7836460752925416,0.8357257055521513,0.555445518665599,1.1913743696025734,0.2891568505743344,False,False,True
RD2_12_3,RD2,12,3,0.2649762862421151,0.2427274916209154,0.2872250808633149,Sensitive,9,0.050259878653735726,0.20348821006595985,0.19793912391519505,0.1747280579294025,0.11046042469353659,0.17482697316141263,0.22701111834766852,0.30799836113824236,0.26587598639850746,0.25609990920973147,0.23276609972701884,0.18682435126242608,0.39300388133878655,0.10498559094156279,0.47259500143335553,0.013673437193945011,-1.793848371416613,0.11323396336572558,0.04721271546814955,0.07123793539905467,0.1020160321286597,0.1005329033585648,0.2592664622829152,0.3835527113309955,0.7009164826227966,0.6907264234907907,1.0037449570963175,0.27178667241387217,0.3892111379954876,0.7718203659525459,0.9321252297058472,2.1994320043384996,0.6544759709847802,0.8481830486568399,0.6598327759309685,1.455560922643968,0.6824226794854105,False,False,True
CK1_73_1,CK1,73,1,0.3276960420194899,0.339055735035649,0.3163363490033307,Intermediate,8,0.033391822378849696,0.1962899203065847,0.18350418635486734,0.16305405324234742,0.09118879156782955,0.20227453791248223,0.33505605206601774,0.3972418683268063,0.3553446300502785,0.3533347100591113,0.32516350270930844,0.36678820929287415,0.5870105160827942,0.22802113971019441,0.616727316435748,0.033510040277666665,-3.377784955478642,0.2844165433318582,0.04132893938108978,0.07240853378940351,0.11646743983667353,0.08193942092840321,0.31477209978571435,0.2591159620577703,0.8796185319805924,0.6188462052176393,1.4148459178946273,0.22897656197043226,0.3683034658989656,0.8254284804131552,3.376328545550212,1.2547363027434155,0.6817949931266083,0.8280918471937075,0.44993142812795056,0.9201201944143155,0.22984140947254603,True,False,False
